NAME,CLASS,CLASS_Mage,CLASS_Melee,CLASS_Ranger,CLASS_Summoner,GAME PROGRESSION,DPS (MULTI TARGET),DPS (SINGLE TARGET + PROJECTILE ONLY),DPS (MULTI TARGET + PROJECTILE ONLY),DPS (SINGLE TARGET)
Zenith,Melee,0.0,1.0,0.0,0.0,15.0,13000.0,0.0,0.0,4800
Last Prism,Mage,1.0,0.0,0.0,0.0,15.0,1142.0,0.0,0.0,3657
Star Wrath,Melee,0.0,1.0,0.0,0.0,15.0,5800.0,1500.0,3700.0,2700
Terrarian,Melee,0.0,1.0,0.0,0.0,15.0,4600.0,700.0,1000.0,2200
Meowmere,Melee,0.0,1.0,0.0,0.0,15.0,6400.0,1300.0,3400.0,2100
Lunar Flare,Mage,1.0,0.0,0.0,0.0,15.0,5543.0,0.0,0.0,1974
Celebration Mk.2,Ranger,0.0,0.0,1.0,0.0,15.0,2821.0,0.0,0.0,1709
Solar Eruption,Melee,0.0,1.0,0.0,0.0,14.0,4300.0,0.0,0.0,1500
Bubble Gun,Mage,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1467
Starlight,Melee,0.0,1.0,0.0,0.0,13.0,4000.0,0.0,0.0,1300
S.D.M.G,Ranger,0.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,1256
Nebula Arcanum,Mage,1.0,0.0,0.0,0.0,14.0,2183.0,0.0,0.0,1254
Laser Machine Gun,Mage,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,1210
Flying Dragon,Melee,0.0,1.0,0.0,0.0,11.0,3100.0,600.0,2100.0,1200
Daybreak,Melee,0.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,1100
Nebula Blaze,Mage,1.0,0.0,0.0,0.0,14.0,2123.0,0.0,0.0,1094
Razor Pine,Mage,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1067
Stellar Tune,Mage,1.0,0.0,0.0,0.0,13.0,3073.0,0.0,0.0,1056
Vortex Beater,Ranger,0.0,0.0,1.0,0.0,14.0,1060.0,0.0,0.0,976
Charged Blaster Cannon,Mage,1.0,0.0,0.0,0.0,12.0,2620.0,0.0,0.0,949
Nightglow,Mage,1.0,0.0,0.0,0.0,13.0,914.0,0.0,0.0,914
Sky Dragon's Fury,Melee,0.0,1.0,0.0,0.0,11.0,3200.0,600.0,1200.0,800
Eventide,Ranger,0.0,0.0,1.0,0.0,13.0,2133.0,0.0,0.0,779
Phantasm,Ranger,0.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,752
Blizzard Staff,Mage,1.0,0.0,0.0,0.0,11.0,1200.0,0.0,0.0,750
Tsunami,Ranger,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,742
Christmas Tree Sword,Melee,0.0,1.0,0.0,0.0,11.0,1200.0,600.0,1100.0,720
Terra Blade,Melee,0.0,1.0,0.0,0.0,11.0,1400.0,400.0,850.0,700
Xenopopper,Ranger,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,691
Seedler,Melee,0.0,1.0,0.0,0.0,11.0,1100.0,400.0,600.0,650
The Eye of Cthulhu,Melee,0.0,1.0,0.0,0.0,11.0,1000.0,0.0,0.0,650
Betsy's Wrath,Mage,1.0,0.0,0.0,0.0,12.0,2224.0,0.0,0.0,635
Nail Gun,Ranger,0.0,0.0,1.0,0.0,11.0,1246.0,0.0,0.0,633
Electrosphere Launcher,Ranger,0.0,0.0,1.0,0.0,12.0,1888.0,0.0,0.0,614
Jack 'O Lantern Launcher,Ranger,0.0,0.0,1.0,0.0,11.0,1348.0,0.0,0.0,613
Bat Scepter,Mage,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,600
Influx Waver,Melee,0.0,1.0,0.0,0.0,11.0,1300.0,500.0,0.0,600
Kraken,Melee,0.0,1.0,0.0,0.0,11.0,700.0,0.0,0.0,600
Psycho Knife,Melee,0.0,1.0,0.0,0.0,11.0,2000.0,0.0,0.0,600
Stake Launcher,Ranger,0.0,0.0,1.0,0.0,11.0,1534.0,0.0,0.0,599
Chain Gun,Ranger,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,590
Stardust Dragon Staff,Summoner,0.0,0.0,0.0,1.0,14.0,1700.0,0.0,0.0,580
Aerial Bane,Ranger,0.0,0.0,1.0,0.0,11.0,2732.0,0.0,0.0,564
Piranha Gun,Ranger,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,553
Elf Melter,Ranger,0.0,0.0,1.0,0.0,11.0,1446.0,0.0,0.0,530
Vampire Knives,Melee,0.0,1.0,0.0,0.0,11.0,520.0,0.0,0.0,520
Heat Ray,Mage,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,512
Tactical Shotgun,Ranger,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,507
Fetid Baghnakhs,Melee,0.0,1.0,0.0,0.0,6.0,1500.0,0.0,0.0,500
Flairon,Melee,0.0,1.0,0.0,0.0,6.0,500.0,0.0,0.0,500
Paladin's Hammer,Melee,0.0,1.0,0.0,0.0,11.0,1200.0,0.0,0.0,500
Spectre Staff,Mage,1.0,0.0,0.0,0.0,11.0,520.0,0.0,0.0,500
Valkyrie Yoyo,Melee,0.0,1.0,0.0,0.0,9.0,600.0,0.0,0.0,500
Venom Staff,Mage,1.0,0.0,0.0,0.0,6.0,1100.0,0.0,0.0,460
Keybrand,Melee,0.0,1.0,0.0,0.0,11.0,950.0,0.0,0.0,450
Razonblade Typhoon,Mage,1.0,0.0,0.0,0.0,6.0,1600.0,0.0,0.0,450
Snowman Cannon,Ranger,0.0,0.0,1.0,0.0,11.0,1636.0,0.0,0.0,444
Sniper Rifle,Ranger,0.0,0.0,1.0,0.0,11.0,1281.0,0.0,0.0,431
Leaf Blower,Mage,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,428
Candy Corn Rifle,Ranger,0.0,0.0,1.0,0.0,11.0,1152.0,0.0,0.0,425
Kaleidoscope,Summoner,0.0,0.0,0.0,1.0,13.0,1200.0,0.0,0.0,420
Resonance Scepter,Mage,1.0,0.0,0.0,0.0,11.0,1050.0,0.0,0.0,410
Venus Magnum,Ranger,0.0,0.0,1.0,0.0,11.0,1096.0,0.0,0.0,406
Possessed Hatchet,Melee,0.0,1.0,0.0,0.0,12.0,1000.0,0.0,0.0,400
Red's Throw,Melee,0.0,1.0,0.0,0.0,9.0,500.0,0.0,0.0,400
The Horseman's Blade,Melee,0.0,1.0,0.0,0.0,11.0,1200.0,0.0,0.0,400
Toxic Flask,Mage,1.0,0.0,0.0,0.0,11.0,984.0,0.0,0.0,398
Rocket Launcher,Ranger,0.0,0.0,1.0,0.0,11.0,957.0,0.0,0.0,385
Stynger,Ranger,0.0,0.0,1.0,0.0,12.0,1030.0,0.0,0.0,383
Flamethrower,Ranger,0.0,0.0,1.0,0.0,10.0,903.0,0.0,0.0,365
Super Star Shooter,Ranger,0.0,0.0,1.0,0.0,10.0,1140.0,0.0,0.0,363
Dark Harvest,Summoner,0.0,0.0,0.0,1.0,11.0,950.0,0.0,0.0,350
Death Sickle,Melee,0.0,1.0,0.0,0.0,10.0,900.0,300.0,750.0,350
Rainbow Crystal Staff,Summoner,0.0,0.0,0.0,1.0,15.0,1000.0,0.0,0.0,350
Tome of Infinite Wisdom,Mage,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,350
Magnet Sphere,Mage,1.0,0.0,0.0,0.0,10.0,334.0,0.0,0.0,333
Grenade Launcher,Ranger,0.0,0.0,1.0,0.0,11.0,1055.0,0.0,0.0,330
Meteor Staff,Mage,1.0,0.0,0.0,0.0,6.0,850.0,0.0,0.0,330
